[Bus3683270.txt]
***************** Gold Standard: ***********************
	FN => ISM:[1667,3]; score:1.000000
[Hea16451212.txt]
***************** Gold Standard: ***********************
 => Medicaid:[4585,8]; score:1.000000
 => Highmark:[4203,8]; score:1.000000
 => Pittsburgh:[3887,10]; score:1.000000
 => SCHIP:[1678,5]; score:1.000000
	FN => Washington:[1524,10]; score:1.000000
	FN => Kyle:[2480,4]; score:1.000000
	FN => Tolbert:[1556,7]; score:1.000000
	FN => BIRMINGHAM:[121,10]; score:1.000000
	FN => Sharp:[2901,5]; score:1.000000
 => Alabama:[346,7]; score:1.000000
 => SCHIP:[4312,5]; score:1.000000
	FN => Sharp:[2521,5]; score:1.000000
 => U.S. government:[291,15]; score:1.000000
 => School of Nursing:[3557,17]; score:1.000000
	FN => Rohling:[3420,7]; score:1.000000
	FN => Sharp:[2590,5]; score:1.000000
	FN => All Kids:[4418,8]; score:1.000000
	FN => Rohling:[4769,7]; score:1.000000
	FN => Child Caring Foundation:[690,23]; score:1.000000
 => Congress:[4291,8]; score:1.000000
	FN => Child Caring Foundation:[2227,23]; score:1.000000
 => University of Alabama at Birmingham:[3521,35]; score:1.000000
 => Ala.:[133,4]; score:1.000000
 => United States:[1136,13]; score:1.000000
	FN => Jennifer Tolbert:[1428,16]; score:1.000000
	FN => Blue Cross and Blue Shield of Alabama:[777,37]; score:1.000000
 => U.S. Congress:[1589,13]; score:1.000000
	FN => Highmark Blue Cross Blue Shield:[3911,31]; score:1.000000
	FN => Denise Grabner:[4185,14]; score:1.000000
	FN => Sharp:[3377,5]; score:1.000000
	FN => Al Rohling:[151,10]; score:1.000000
	FN => U.S.:[1105,4]; score:1.000000
 => Medicaid:[917,8]; score:1.000000
	FN => Alabama Blue Cross Blue Shield:[2861,30]; score:1.000000
	FN => Rohling:[630,7]; score:1.000000
 => Alabama:[2106,7]; score:1.000000
	FN => Sharp:[2808,5]; score:1.000000
 => Western Pennsylvania:[3946,20]; score:1.000000
	FN => Dana:[2395,4]; score:1.000000
	FN => Jody Sharp:[2274,10]; score:1.000000
	FN => State Children's Health Insurance Program:[1635,41]; score:1.000000
	FN => Rohling:[642,7]; score:1.000000
 => Alabama:[4354,7]; score:1.000000
 => Reuters:[2819,7]; score:1.000000
	FN => Dana:[2465,4]; score:1.000000
	FN => Rohling:[324,7]; score:1.000000

************************ System Result: ***************************
	FP => working poor:[4273,12]; score:0.845703
	FP => 2006:[4014,4]; score:0.112295
 => Alabama:[346,7]; score:0.824146
	FP => health insurance:[2633,16]; score:0.570164
	FP => health:[3455,6]; score:0.568965
	FP => low income:[3849,10]; score:0.757592
	FP => illness:[1896,7]; score:0.280749
	FP => charity:[880,7]; score:0.699099
	FP => directed:[337,8]; score:0.192339
	FP => families:[3410,8]; score:0.089993
	FP => uninsured:[1335,9]; score:0.367500
	FP => health care:[1280,11]; score:0.684029
	FP => insured:[3967,7]; score:0.633391
	FP => Health Insurance:[1652,16]; score:0.570164
 => Pittsburgh:[3887,10]; score:0.814387
	FP => reauthorizing:[1758,13]; score:0.492862
	FP => poverty level:[4834,13]; score:0.644593
	FP => uninsured:[1382,9]; score:0.367500
	FP => foundation:[844,10]; score:0.160795
	FP => asthma:[2506,6]; score:0.734379
	FP => laid-off:[3987,8]; score:0.183948
	FP => 1990:[2576,4]; score:0.082720
	FP => 144,000:[4020,7]; score:0.175979
 => Medicaid:[917,8]; score:0.884724
	FP => uninsured:[1922,9]; score:0.367500
	FP => settlement:[4458,10]; score:0.197273
	FP => eye:[3657,3]; score:0.096199
	FP => parent:[2035,6]; score:0.236276
	FP => nurse:[2068,5]; score:0.733431
	FP => illness:[2008,7]; score:0.280749
	FP => private health insurance:[971,24]; score:0.570164
	FP => epilepsy:[2493,8]; score:0.705772
	FP => states:[4603,6]; score:0.095597
	FP => insurance:[4514,9]; score:0.633391
	FP => ear:[3678,3]; score:0.530661
	FP => walked:[2562,6]; score:0.146164
	FP => principal:[1446,9]; score:0.149167
	FP => foster child:[2381,12]; score:0.708708
	FP => insurance:[939,9]; score:0.633391
	FP => conscious:[1965,9]; score:0.223342
	FP => health insurance:[3798,16]; score:0.570164
	FP => private health insurance:[3039,24]; score:0.570164
	FP => nurse:[3631,5]; score:0.733431
	FP => health insurance:[735,16]; score:0.570164
	FP => subsidized:[928,10]; score:0.528071
	FP => health:[545,6]; score:0.568965
 => Medicaid:[4585,8]; score:0.884724
 => Ala:[133,3]; score:0.824146
	FP => health insurance:[3828,16]; score:0.570164
	FP => health:[2092,6]; score:0.568965
	FP => medical care:[2932,12]; score:0.684029
	FP => Tolbert:[1556,7]; score:0.047978
 => U.S. government:[291,15]; score:0.814304
	FP => leaves:[1082,6]; score:0.213692
	FP => 1997:[4219,4]; score:0.047978
	FP => student:[3623,7]; score:0.263548
	FP => private insurance:[4858,17]; score:0.633391
	FP => bridge:[594,6]; score:0.202064
	FP => health insurance:[1826,16]; score:0.570164
 => Alabama:[2106,7]; score:0.824146
	FP => families:[4636,8]; score:0.089993
	FP => universal health care:[1168,21]; score:0.870873
	FP => employer:[1060,8]; score:0.420470
	FP => families:[38,8]; score:0.089993
	FP => private health insurance:[3132,24]; score:0.570164
	FP => insurance:[4622,9]; score:0.633391
	FP => single:[4717,6]; score:0.047978
 => SCHIP:[1678,5]; score:0.681044
	FP => Washington:[1524,10]; score:0.216661
	FP => steel workers:[3996,13]; score:0.505199
	FP => special needs:[2978,13]; score:0.732000
	FP => poverty:[95,7]; score:0.757592
	FP => think tank:[1541,10]; score:0.650485
	FP => nation:[1153,6]; score:0.236276
	FP => poverty:[615,7]; score:0.757592
	FP => bills:[2725,5]; score:0.311001
	FP => state:[1704,5]; score:0.095597
	FP => family:[4749,6]; score:0.047978
	FP => wage earner:[2549,11]; score:0.470055
 => Highmark:[4203,8]; score:0.804727
	FP => state:[2255,5]; score:0.095597
	FP => uninsured:[2134,9]; score:0.367500
	FP => Kaiser Commission on Medicaid and the Uninsured:[1473,47]; score:0.637047
 => SCHIP:[4312,5]; score:0.681044
	FP => housing authority:[356,17]; score:0.331645
	FP => teddy bear:[3646,10]; score:0.504137
	FP => epilepsy:[2685,8]; score:0.705772
	FP => uninsured:[1119,9]; score:0.367500
	FP => deafness:[3715,8]; score:0.696581
	FP => Health care:[557,11]; score:0.684029
	FP => Blue Cross and Blue Shield of Alabama:[777,37]; score:0.965107
	FP => tobacco companies:[4474,17]; score:0.430661
	FP => order:[1267,5]; score:0.047978
	FP => void:[4893,4]; score:0.296226
	FP => bills:[3327,5]; score:0.311001
	FP => health care provider:[815,20]; score:0.856847
	FP => eye:[3394,3]; score:0.096199
	FP => medical care:[53,12]; score:0.684029
	FP => doctor:[3320,6]; score:0.736072
	FP => poverty rate:[4671,12]; score:0.644593
	FP => Bear:[3387,4]; score:0.476465
	FP => dollars:[2783,7]; score:0.211300
	FP => 1985:[3901,4]; score:0.112295
 => Congress:[4291,8]; score:0.843797
	FP => spokesperson:[4172,12]; score:0.346822
 => U.S. Congress:[1589,13]; score:0.843797
	FP => uninsured:[1723,9]; score:0.367500
 => Western Pennsylvania:[3946,20]; score:0.675161
	FP => states:[4382,6]; score:0.095597
	FP => insurance:[2754,9]; score:0.633391
	FP => insurance:[3267,9]; score:0.633391
 => Alabama:[4354,7]; score:0.824146
 => Reuters:[2819,7]; score:0.749921
	FP => Blue Cross Blue Shield:[2869,22]; score:0.965107
	FP => mentally handicapped:[2423,20]; score:0.705929
	FP => patchwork:[1234,9]; score:0.047978
	FP => charity:[2323,7]; score:0.699099
	FP => Health insurance:[0,16]; score:0.570164
 => School of Nursing:[3557,17]; score:0.213692
	FP => Blue Cross Blue Shield:[3920,22]; score:0.965107
	FP => medical insurance:[493,17]; score:0.570164
 => University of Alabama at Birmingham:[3521,35]; score:0.722597
	FP => state:[4452,5]; score:0.095597
 => United States:[1136,13]; score:0.635555
	FP => 2004:[1417,4]; score:0.086032
	FP => doctor:[1868,6]; score:0.736072
	FP => state:[3438,5]; score:0.095597
	FP => American:[3860,8]; score:0.635555
	FP => medical:[307,7]; score:0.534843
	FP => health insurance:[4136,16]; score:0.570164
	FP => paycheck:[3361,8]; score:0.636106
P/R/F:0.13740458/0.39130434/0.20338982; tpCount:18.0; fpCount:113.0; fnCount:28.0
